Current Value of Stock,Expected Value of Stock,Error in expected value of stock,Percentage of portfolio,Percentage of sector,Sector of stock,Buy/Sell/Keep,Positive,Negative,Total,Neutral_Pos,Neutral_Neg
40.5,41.565,1.269999999999996,1.100872509277278,12.20707923991317,Health,Keep,32.76836158,6.779661017,177,36.63700564,6.779661017
41.04,44.5725,1.8700000000000045,2.121533723631213,9.080225314967887,Health,Sell,33.89261745,6.711409396,596,36.70525727,6.711409396
45.065,44.1075,1.3000000000000043,1.2283109871597426,19.93205412832546,Health,Buy,40.37267081,6.459627329,805,40.37267081,9.875258804
43.885,44.03,0.8799999999999955,0.7503360865455273,7.296907128954888,Health,Sell,21.32132132,11.71171171,333,31.70495496,11.71171171
44.0,43.71,1.1400000000000006,0.6400087736848625,16.545050155687143,Health,Sell,44.58333333,3.75,240,44.58333333,8.666666665
44.11,43.215,0.8100000000000023,0.8987730341755338,9.557213539614798,Health,Sell,33.4841629,5.429864253,221,37.98680241,5.429864253
43.49,43.685,1.1199999999999974,3.0504629350949757,17.724300282699478,Health,Sell,39.11111111,16.0,225,39.11111111,27.69444445
43.37,44.83,1.3200000000000003,3.080030337401583,14.607893302781493,Health,Sell,30.76923077,4.195804196,143,39.22086246,4.195804196
44.3,45.224999999999994,0.990000000000002,3.671830913554263,14.910514152802875,Health,Sell,32.60869565,7.065217391,184,36.35144928,7.065217391
45.41,45.025000000000006,1.1099999999999994,4.354014859178152,11.189383706653407,Health,Sell,27.2,9.6,125,33.81666667,9.6
45.27,44.239999999999995,1.6499999999999986,4.909588122886902,11.752029859791783,Health,Sell,38.62068966,10.34482759,145,38.62068966,15.89367816
44.68,43.675,1.1199999999999974,4.3041213410737145,16.52699044689224,Health,Sell,33.33333333,11.11111111,99,33.33333333,12.13888888
43.29,44.22,1.0649999999999977,4.358583731109272,7.920901345893911,Health,Sell,37.36263736,4.395604396,91,39.02106227,4.395604396
43.92,44.47,0.6499999999999986,4.497746957959283,16.08656699167104,Health,Sell,41.86046512,5.813953488,86,41.86046512,10.07170542
44.65,44.115,0.5900000000000034,1.9757293533195583,5.583224268751547,Health,Sell,37.07865169,4.494382022,89,38.92228465,4.494382022
44.03,44.295,0.4749999999999943,2.1460977634433163,17.399429290187946,Health,Sell,22.44897959,13.26530612,98,30.15136055,13.26530612
